Meaning
"{'Verb': ['have as a part, be made up out of', 'consider as part of something', 'add as part of something else; put in as part of a set, group, or category', 'allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
